,Pclass,Sex,Age,Fare,Embarked,Alone,Single,SmallF,MedF,LargeF
445,1,1,4.0,81.8583,2,0,0,1,0,0
446,2,0,13.0,19.5,2,0,1,0,0,0
447,1,1,34.0,26.55,2,1,0,0,0,0
448,3,0,5.0,19.2583,0,0,0,0,1,0
449,1,1,52.0,30.5,2,1,0,0,0,0
450,2,1,36.0,27.75,2,0,0,0,1,0
452,1,1,30.0,27.75,0,1,0,0,0,0
453,1,1,49.0,89.1042,0,0,1,0,0,0
455,3,1,29.0,7.8958,0,1,0,0,0,0
456,1,1,65.0,26.55,2,1,0,0,0,0
458,2,0,50.0,10.5,2,1,0,0,0,0
460,1,1,48.0,26.55,2,1,0,0,0,0
461,3,1,34.0,8.05,2,1,0,0,0,0
462,1,1,47.0,38.5,2,1,0,0,0,0
463,2,1,48.0,13.0,2,1,0,0,0,0
465,3,1,38.0,7.05,2,1,0,0,0,0
467,1,1,56.0,26.55,2,1,0,0,0,0
469,3,0,0.75,19.2583,0,0,0,0,1,0
471,3,1,38.0,8.6625,2,1,0,0,0,0
472,2,0,33.0,27.75,2,0,0,0,1,0
473,2,0,23.0,13.7917,0,1,0,0,0,0
474,3,0,22.0,9.8375,2,1,0,0,0,0
476,2,1,34.0,21.0,2,0,1,0,0,0
477,3,1,29.0,7.0458,2,0,1,0,0,0
478,3,1,22.0,7.5208,2,1,0,0,0,0
479,3,0,2.0,12.2875,2,0,1,0,0,0
480,3,1,9.0,46.9,2,0,0,0,0,1
482,3,1,50.0,8.05,2,1,0,0,0,0
483,3,0,63.0,9.5875,2,1,0,0,0,0
484,1,1,25.0,91.0792,0,0,1,0,0,0
486,1,0,35.0,90.0,2,0,1,0,0,0
487,1,1,58.0,29.7,0,1,0,0,0,0
488,3,1,30.0,8.05,2,1,0,0,0,0
489,3,1,9.0,15.9,2,0,0,1,0,0
491,3,1,21.0,7.25,2,1,0,0,0,0
492,1,1,55.0,30.5,2,1,0,0,0,0
493,1,1,71.0,49.5042,0,1,0,0,0,0
494,3,1,21.0,8.05,2,1,0,0,0,0
496,1,0,54.0,78.2667,0,0,1,0,0,0
498,1,0,25.0,151.55,2,0,0,0,1,0
499,3,1,24.0,7.7958,2,1,0,0,0,0
500,3,1,17.0,8.6625,2,1,0,0,0,0
501,3,0,21.0,7.75,1,1,0,0,0,0
503,3,0,37.0,9.5875,2,1,0,0,0,0
504,1,0,16.0,86.5,2,1,0,0,0,0
505,1,1,18.0,108.9,0,0,1,0,0,0
506,2,0,33.0,26.0,2,0,0,1,0,0
508,3,1,28.0,22.525,2,1,0,0,0,0
509,3,1,26.0,56.4958,2,1,0,0,0,0
510,3,1,29.0,7.75,1,1,0,0,0,0
512,1,1,36.0,26.2875,2,1,0,0,0,0
513,1,0,54.0,59.4,0,0,1,0,0,0
514,3,1,24.0,7.4958,2,1,0,0,0,0
515,1,1,47.0,34.0208,2,1,0,0,0,0
516,2,0,34.0,10.5,2,1,0,0,0,0
518,2,0,36.0,26.0,2,0,1,0,0,0
519,3,1,32.0,7.8958,2,1,0,0,0,0
520,1,0,30.0,93.5,2,1,0,0,0,0
521,3,1,22.0,7.8958,2,1,0,0,0,0
523,1,0,44.0,57.9792,0,0,1,0,0,0
525,3,1,40.5,7.75,1,1,0,0,0,0
526,2,0,50.0,10.5,2,1,0,0,0,0
528,3,1,39.0,7.925,2,1,0,0,0,0
529,2,1,23.0,11.5,2,0,0,0,1,0
530,2,0,2.0,26.0,2,0,0,1,0,0
532,3,1,17.0,7.2292,0,0,0,1,0,0
534,3,0,30.0,8.6625,2,1,0,0,0,0
535,2,0,7.0,26.25,2,0,0,1,0,0
536,1,1,45.0,26.55,2,1,0,0,0,0
537,1,0,30.0,106.425,0,1,0,0,0,0
539,1,0,22.0,49.5,0,0,0,1,0,0
540,1,0,36.0,71.0,2,0,0,1,0,0
541,3,0,9.0,31.275,2,0,0,0,0,1
542,3,0,11.0,31.275,2,0,0,0,0,1
543,2,1,32.0,26.0,2,0,1,0,0,0
544,1,1,50.0,106.425,0,0,1,0,0,0
545,1,1,64.0,26.0,2,1,0,0,0,0
546,2,0,19.0,26.0,2,0,1,0,0,0
548,3,1,33.0,20.525,2,0,0,1,0,0
549,2,1,8.0,36.75,2,0,0,1,0,0
550,1,1,17.0,110.8833,0,0,0,1,0,0
551,2,1,27.0,26.0,2,1,0,0,0,0
553,3,1,22.0,7.225,0,1,0,0,0,0
554,3,0,22.0,7.775,2,1,0,0,0,0
555,1,1,62.0,26.55,2,1,0,0,0,0
556,1,0,48.0,39.6,0,0,1,0,0,0
558,1,0,39.0,79.65,2,0,0,1,0,0
559,3,0,36.0,17.4,2,0,1,0,0,0
561,3,1,40.0,7.8958,2,1,0,0,0,0
562,2,1,28.0,13.5,2,1,0,0,0,0
565,3,1,24.0,24.15,2,0,0,1,0,0
566,3,1,19.0,7.8958,2,1,0,0,0,0
567,3,0,29.0,21.075,2,0,0,0,1,0
569,3,1,32.0,7.8542,2,1,0,0,0,0
570,2,1,62.0,10.5,2,1,0,0,0,0
571,1,0,53.0,51.4792,2,0,0,1,0,0
572,1,1,36.0,26.3875,2,1,0,0,0,0
574,3,1,16.0,8.05,2,1,0,0,0,0
575,3,1,19.0,14.5,2,1,0,0,0,0
576,2,0,34.0,13.0,2,1,0,0,0,0
577,1,0,39.0,55.9,2,0,1,0,0,0
579,3,1,32.0,7.925,2,1,0,0,0,0
580,2,0,25.0,30.0,2,0,0,1,0,0
581,1,0,39.0,110.8833,0,0,0,1,0,0
582,2,1,54.0,26.0,2,1,0,0,0,0
583,1,1,36.0,40.125,0,1,0,0,0,0
585,1,0,18.0,79.65,2,0,0,1,0,0
586,2,1,47.0,15.0,2,1,0,0,0,0
587,1,1,60.0,79.2,0,0,0,1,0,0
588,3,1,22.0,8.05,2,1,0,0,0,0
590,3,1,35.0,7.125,2,1,0,0,0,0
591,1,0,52.0,78.2667,0,0,1,0,0,0
592,3,1,47.0,7.25,2,1,0,0,0,0
594,2,1,37.0,26.0,2,0,1,0,0,0
595,3,1,36.0,24.15,2,0,0,1,0,0
597,3,1,49.0,0.0,2,1,0,0,0,0
599,1,1,49.0,56.9292,0,0,1,0,0,0
600,2,0,24.0,27.0,2,0,0,0,1,0
603,3,1,44.0,8.05,2,1,0,0,0,0
604,1,1,35.0,26.55,0,1,0,0,0,0
605,3,1,36.0,15.55,2,0,1,0,0,0
606,3,1,30.0,7.8958,2,1,0,0,0,0
607,1,1,27.0,30.5,2,1,0,0,0,0
608,2,0,22.0,41.5792,0,0,0,0,1,0
609,1,0,40.0,153.4625,2,1,0,0,0,0
610,3,0,39.0,31.275,2,0,0,0,0,1
614,3,1,35.0,8.05,2,1,0,0,0,0
615,2,0,24.0,65.0,2,0,0,0,1,0
616,3,1,34.0,14.4,2,0,0,1,0,0
617,3,0,26.0,16.1,2,0,1,0,0,0
618,2,0,4.0,39.0,2,0,0,0,1,0
619,2,1,26.0,10.5,2,1,0,0,0,0
620,3,1,27.0,14.4542,0,0,1,0,0,0
621,1,1,42.0,52.5542,2,0,1,0,0,0
622,3,1,20.0,15.7417,0,0,0,1,0,0
623,3,1,21.0,7.8542,2,1,0,0,0,0
624,3,1,21.0,16.1,2,1,0,0,0,0
625,1,1,61.0,32.3208,2,1,0,0,0,0
626,2,1,57.0,12.35,1,1,0,0,0,0
627,1,0,21.0,77.9583,2,1,0,0,0,0
628,3,1,26.0,7.8958,2,1,0,0,0,0
630,1,1,80.0,30.0,2,1,0,0,0,0
631,3,1,51.0,7.0542,2,1,0,0,0,0
632,1,1,32.0,30.5,0,1,0,0,0,0
634,3,0,9.0,27.9,2,0,0,0,0,1
635,2,0,28.0,13.0,2,1,0,0,0,0
636,3,1,32.0,7.925,2,1,0,0,0,0
637,2,1,31.0,26.25,2,0,0,1,0,0
638,3,0,41.0,39.6875,2,0,0,0,0,1
640,3,1,20.0,7.8542,2,1,0,0,0,0
641,1,0,24.0,69.3,0,1,0,0,0,0
642,3,0,2.0,27.9,2,0,0,0,0,1
644,3,0,0.75,19.2583,0,0,0,0,1,0
645,1,1,48.0,76.7292,0,0,1,0,0,0
646,3,1,19.0,7.8958,2,1,0,0,0,0
647,1,1,56.0,35.5,0,1,0,0,0,0
649,3,0,23.0,7.55,2,1,0,0,0,0
651,2,0,18.0,23.0,2,0,1,0,0,0
652,3,1,21.0,8.4333,2,1,0,0,0,0
654,3,0,18.0,6.75,1,1,0,0,0,0
655,2,1,24.0,73.5,2,0,0,1,0,0
657,3,0,32.0,15.5,1,0,0,1,0,0
658,2,1,23.0,13.0,2,1,0,0,0,0
659,1,1,58.0,113.275,0,0,0,1,0,0
660,1,1,50.0,133.65,2,0,0,1,0,0
661,3,1,40.0,7.225,0,1,0,0,0,0
662,1,1,47.0,25.5875,2,1,0,0,0,0
663,3,1,36.0,7.4958,2,1,0,0,0,0
664,3,1,20.0,7.925,2,0,1,0,0,0
665,2,1,32.0,73.5,2,0,0,1,0,0
666,2,1,25.0,13.0,2,1,0,0,0,0
668,3,1,43.0,8.05,2,1,0,0,0,0
670,2,0,40.0,39.0,2,0,0,1,0,0
671,1,1,31.0,52.0,2,0,1,0,0,0
672,2,1,70.0,10.5,2,1,0,0,0,0
673,2,1,31.0,13.0,2,1,0,0,0,0
675,3,1,18.0,7.775,2,1,0,0,0,0
676,3,1,24.5,8.05,2,1,0,0,0,0
677,3,0,18.0,9.8417,2,1,0,0,0,0
678,3,0,43.0,46.9,2,0,0,0,0,1
679,1,1,36.0,512.3292,0,0,1,0,0,0
681,1,1,27.0,76.7292,0,1,0,0,0,0
682,3,1,20.0,9.225,2,1,0,0,0,0
683,3,1,14.0,46.9,2,0,0,0,0,1
684,2,1,60.0,39.0,2,0,0,1,0,0
685,2,1,25.0,41.5792,0,0,0,0,1,0
686,3,1,14.0,39.6875,2,0,0,0,0,1
687,3,1,19.0,10.1708,2,1,0,0,0,0
688,3,1,18.0,7.7958,2,1,0,0,0,0
689,1,0,15.0,211.3375,2,0,1,0,0,0
690,1,1,31.0,57.0,2,0,1,0,0,0
691,3,0,4.0,13.4167,0,0,1,0,0,0
693,3,1,25.0,7.225,0,1,0,0,0,0
694,1,1,60.0,26.55,2,1,0,0,0,0
695,2,1,52.0,13.5,2,1,0,0,0,0
696,3,1,44.0,8.05,2,1,0,0,0,0
698,1,1,49.0,110.8833,0,0,0,1,0,0
699,3,1,42.0,7.65,2,1,0,0,0,0
700,1,0,18.0,227.525,0,0,1,0,0,0
701,1,1,35.0,26.2875,2,1,0,0,0,0
702,3,0,18.0,14.4542,0,0,1,0,0,0
703,3,1,25.0,7.7417,1,1,0,0,0,0
704,3,1,26.0,7.8542,2,0,1,0,0,0
705,2,1,39.0,26.0,2,1,0,0,0,0
706,2,0,45.0,13.5,2,1,0,0,0,0
707,1,1,42.0,26.2875,2,1,0,0,0,0
708,1,0,22.0,151.55,2,1,0,0,0,0
710,1,0,24.0,49.5042,0,1,0,0,0,0
712,1,1,48.0,52.0,2,0,1,0,0,0
713,3,1,29.0,9.4833,2,1,0,0,0,0
714,2,1,52.0,13.0,2,1,0,0,0,0
715,3,1,19.0,7.65,2,1,0,0,0,0
716,1,0,38.0,227.525,0,1,0,0,0,0
717,2,0,27.0,10.5,2,1,0,0,0,0
719,3,1,33.0,7.775,2,1,0,0,0,0
720,2,0,6.0,33.0,2,0,1,0,0,0
721,3,1,17.0,7.0542,2,0,1,0,0,0
722,2,1,34.0,13.0,2,1,0,0,0,0
723,2,1,50.0,13.0,2,1,0,0,0,0
724,1,1,27.0,53.1,2,0,1,0,0,0
725,3,1,20.0,8.6625,2,1,0,0,0,0
726,2,0,30.0,21.0,2,0,0,0,1,0
728,2,1,25.0,26.0,2,0,1,0,0,0
729,3,0,25.0,7.925,2,0,1,0,0,0
730,1,0,29.0,211.3375,2,1,0,0,0,0
731,3,1,11.0,18.7875,0,1,0,0,0,0
733,2,1,23.0,13.0,2,1,0,0,0,0
734,2,1,23.0,13.0,2,1,0,0,0,0
735,3,1,28.5,16.1,2,1,0,0,0,0
736,3,0,48.0,34.375,2,0,0,0,1,0
737,1,1,35.0,512.3292,0,1,0,0,0,0
741,1,1,36.0,78.85,2,0,1,0,0,0
742,1,0,21.0,262.375,0,0,0,0,1,0
743,3,1,24.0,16.1,2,0,1,0,0,0
744,3,1,31.0,7.925,2,1,0,0,0,0
745,1,1,70.0,71.0,2,0,0,1,0,0
746,3,1,16.0,20.25,2,0,0,1,0,0
747,2,0,30.0,13.0,2,1,0,0,0,0
748,1,1,19.0,53.1,2,0,1,0,0,0
749,3,1,31.0,7.75,1,1,0,0,0,0
750,2,0,4.0,23.0,2,0,0,1,0,0
751,3,1,6.0,12.475,2,0,1,0,0,0
752,3,1,33.0,9.5,2,1,0,0,0,0
753,3,1,23.0,7.8958,2,1,0,0,0,0
754,2,0,48.0,65.0,2,0,0,0,1,0
755,2,1,0.67,14.5,2,0,0,1,0,0
756,3,1,28.0,7.7958,2,1,0,0,0,0
757,2,1,18.0,11.5,2,1,0,0,0,0
758,3,1,34.0,8.05,2,1,0,0,0,0
759,1,0,33.0,86.5,2,1,0,0,0,0
761,3,1,41.0,7.125,2,1,0,0,0,0
762,3,1,20.0,7.2292,0,1,0,0,0,0
763,1,0,36.0,120.0,2,0,0,0,1,0
764,3,1,16.0,7.775,2,1,0,0,0,0
765,1,0,51.0,77.9583,2,0,1,0,0,0
767,3,0,30.5,7.75,1,1,0,0,0,0
769,3,1,32.0,8.3625,2,1,0,0,0,0
770,3,1,24.0,9.5,2,1,0,0,0,0
771,3,1,48.0,7.8542,2,1,0,0,0,0
772,2,0,57.0,10.5,2,1,0,0,0,0
774,2,0,54.0,23.0,2,0,0,0,1,0
775,3,1,18.0,7.75,2,1,0,0,0,0
777,3,0,5.0,12.475,2,1,0,0,0,0
779,1,0,43.0,211.3375,2,0,1,0,0,0
780,3,0,13.0,7.2292,0,1,0,0,0,0
781,1,0,17.0,57.0,2,0,1,0,0,0
782,1,1,29.0,30.0,2,1,0,0,0,0
784,3,1,25.0,7.05,2,1,0,0,0,0
785,3,1,25.0,7.25,2,1,0,0,0,0
786,3,0,18.0,7.4958,2,1,0,0,0,0
787,3,1,8.0,29.125,1,0,0,0,0,1
788,3,1,1.0,20.575,2,0,0,0,1,0
789,1,1,46.0,79.2,0,1,0,0,0,0
791,2,1,16.0,26.0,2,1,0,0,0,0
794,3,1,25.0,7.8958,2,1,0,0,0,0
795,2,1,39.0,13.0,2,1,0,0,0,0
796,1,0,49.0,25.9292,2,1,0,0,0,0
797,3,0,31.0,8.6833,2,1,0,0,0,0
798,3,1,30.0,7.2292,0,1,0,0,0,0
799,3,0,30.0,24.15,2,0,0,1,0,0
800,2,1,34.0,13.0,2,1,0,0,0,0
801,2,0,31.0,26.25,2,0,0,1,0,0
802,1,1,11.0,120.0,2,0,0,0,1,0
803,3,1,0.42,8.5167,0,0,1,0,0,0
804,3,1,27.0,6.975,2,1,0,0,0,0
805,3,1,31.0,7.775,2,1,0,0,0,0
806,1,1,39.0,0.0,2,1,0,0,0,0
807,3,0,18.0,7.775,2,1,0,0,0,0
808,2,1,39.0,13.0,2,1,0,0,0,0
809,1,0,33.0,53.1,2,0,1,0,0,0
810,3,1,26.0,7.8875,2,1,0,0,0,0
811,3,1,39.0,24.15,2,1,0,0,0,0
812,2,1,35.0,10.5,2,1,0,0,0,0
813,3,0,6.0,31.275,2,0,0,0,0,1
814,3,1,30.5,8.05,2,1,0,0,0,0
816,3,0,23.0,7.925,2,1,0,0,0,0
817,2,1,31.0,37.0042,0,0,0,1,0,0
818,3,1,43.0,6.45,2,1,0,0,0,0
819,3,1,10.0,27.9,2,0,0,0,0,1
820,1,0,52.0,93.5,2,0,0,1,0,0
821,3,1,27.0,8.6625,2,1,0,0,0,0
822,1,1,38.0,0.0,2,1,0,0,0,0
823,3,0,27.0,12.475,2,0,1,0,0,0
824,3,1,2.0,39.6875,2,0,0,0,0,1
827,2,1,1.0,37.0042,0,0,0,1,0,0
830,3,0,15.0,14.4542,0,0,1,0,0,0
831,2,1,0.83,18.75,2,0,0,1,0,0
833,3,1,23.0,7.8542,2,1,0,0,0,0
834,3,1,18.0,8.3,2,1,0,0,0,0
835,1,0,39.0,83.1583,0,0,0,1,0,0
836,3,1,21.0,8.6625,2,1,0,0,0,0
838,3,1,32.0,56.4958,2,1,0,0,0,0
840,3,1,20.0,7.925,2,1,0,0,0,0
841,2,1,16.0,10.5,2,1,0,0,0,0
842,1,0,30.0,31.0,0,1,0,0,0,0
843,3,1,34.5,6.4375,0,1,0,0,0,0
844,3,1,17.0,8.6625,2,1,0,0,0,0
845,3,1,42.0,7.55,2,1,0,0,0,0
847,3,1,35.0,7.8958,0,1,0,0,0,0
848,2,1,28.0,33.0,2,0,1,0,0,0
850,3,1,4.0,31.275,2,0,0,0,0,1
851,3,1,74.0,7.775,2,1,0,0,0,0
852,3,0,9.0,15.2458,0,0,0,1,0,0
853,1,0,16.0,39.4,2,0,1,0,0,0
854,2,0,44.0,26.0,2,0,1,0,0,0
855,3,0,18.0,9.35,2,0,1,0,0,0
856,1,0,45.0,164.8667,2,0,0,1,0,0
857,1,1,51.0,26.55,2,1,0,0,0,0
858,3,0,24.0,19.2583,0,0,0,0,1,0
860,3,1,41.0,14.1083,2,0,0,1,0,0
861,2,1,21.0,11.5,2,0,1,0,0,0
862,1,0,48.0,25.9292,2,1,0,0,0,0
864,2,1,24.0,13.0,2,1,0,0,0,0
865,2,0,42.0,13.0,2,1,0,0,0,0
866,2,0,27.0,13.8583,0,0,1,0,0,0
867,1,1,31.0,50.4958,2,1,0,0,0,0
869,3,1,4.0,11.1333,2,0,0,1,0,0
870,3,1,26.0,7.8958,2,1,0,0,0,0
871,1,0,47.0,52.5542,2,0,0,1,0,0
872,1,1,33.0,5.0,2,1,0,0,0,0
873,3,1,47.0,9.0,2,1,0,0,0,0
874,2,0,28.0,24.0,0,0,1,0,0,0
875,3,0,15.0,7.225,0,1,0,0,0,0
876,3,1,20.0,9.8458,2,1,0,0,0,0
877,3,1,19.0,7.8958,2,1,0,0,0,0
879,1,0,56.0,83.1583,0,0,1,0,0,0
880,2,0,25.0,26.0,2,0,1,0,0,0
881,3,1,33.0,7.8958,2,1,0,0,0,0
882,3,0,22.0,10.5167,2,1,0,0,0,0
883,2,1,28.0,10.5,2,1,0,0,0,0
884,3,1,25.0,7.05,2,1,0,0,0,0
885,3,0,39.0,29.125,1,0,0,0,0,1
886,2,1,27.0,13.0,2,1,0,0,0,0
887,1,0,19.0,30.0,2,1,0,0,0,0
889,1,1,26.0,30.0,0,1,0,0,0,0
890,3,1,32.0,7.75,1,1,0,0,0,0
